genotype,cage,no per cage,coltonid,sex,dob,series,civmmid,MWM,age at MWM,avarage age at MWM,NOR,Numer of NOR,,pump surgery,b7T age,Days of treatment,Date of image,Image animals,Date of Perfusion,,MRI 9T scan,DTIrunno,T1RARErunno,MGErunno,T1maprunno_VTR,regid,studyid,8 e4_mwm only,3 females,5 males,archivedDWI,rollneeded,tensorQA,,SNR_DWI_B0,SNR_DWI_B15
APOE3,973187,3,653,f,1/1/2016,1,170123-10:0,1/23/2017,388,,1/30/2017,12,,2/21/2017,417,6,2/27/2017,,2/28/2017,,4/7/2017,N54771,5250,5251,,20160211.Gb1,20170223,,,,1,0,"0, no B0 is good",,,
APOE3,,,659,f,1/1/2016,1,170123-11:0,1/23/2017,388,,1/30/2017,,,2/21/2017,417,6,2/27/2017,,2/28/2017,,4/8/2017,N54772,5255,5256,,20160211.Gb1,20170223,,,,1,,"0, only 1st B0 is good",,80.54887218,18.98333333
APOE3,,,661,f,1/1/2016,1,170123-12:0,1/23/2017,388,,1/30/2017,,,/,/,/,/,,/,,      /,,5260,5261,,,,,,,,,1,,,
APOE3,879152,2,13688,f,1/9/2016,2,170206-1:0,2/6/2017,394,,2/13/2017,12,,3/3/2017,419,6,3/9/2017,,3/10/2017,,4/21/2017,N54798,5310,5311,,20160211.Gb1,20170223,,,,1,,"0, only 1st B0 is good",,,
APOE3,,,13689,f,1/9/2016,2,170206-2:0,2/6/2017,394,,2/13/2017,,,3/3/2017,419,6,3/9/2017,,3/10/2017,,4/24/2017,N54805/N54800,5315,5316,,20160211.Gb1,20170223,,,,1,,N54718 is good; N54721-B0 degrades,,14.59310345,
APOE3,778594,3,13690,m,1/10/2016,2,170206-3:0,2/6/2017,393,,2/13/2017,,,3/3/2017,418,6,3/9/2017,,3/10/2017,,4/25/2017,N54801,5320,5321,,20160211.Gb1,20170223,,,,1,,1,,13.67484663,
APOE3,,,13691,m,1/10/2016,2,170206-4:0,2/6/2017,393,,2/13/2017,,,3/3/2017,418,6,3/9/2017,,3/10/2017,,4/26/2017,N54802,5325,5326,,20160211.Gb1,20170223,,,,1,,1,,,
APOE3,,,13692,m,1/10/2016,2,170206-5:0,2/6/2017,393,,2/13/2017,,,3/3/2017,418,7,3/9/2017,,3/10/2017,,4/27/2017,N54803,5330,5331,,20160211.Gb1,20170223,VTR failed,,,1,,1,,1,
APOE3,985400,3,13697,m,1/20/2016,2,170206-6:0,2/6/2017,383,,2/13/2017,,,3/10/2017,415,6,3/16/2017,,3/17/2017,,4/28/2017,N54804,5335,5336,,20160211.Gw1,20170316,,,,1,,1,,,
APOE3,,,13885,m,1/20/2016,2,170206-7:0,2/6/2017,383,,2/13/2017,,,3/10/2017,415,6,3/16/2017,,3/17/2017,,5/1/2017,N54806,5340,5341,,20160211.Gw1,20170316,,,,1,,1,,,
APOE3,,,13699,m,1/20/2016,2,170206-8:0,2/6/2017,383,,2/13/2017,,,3/10/2017,415,6,3/16/2017,,3/17/2017,,5/2/2017,N54807,5345,5346,,20160211.Gw1,20170316, ,,,1,,,,,
APOE4,,,,f,10/21/2015,0,161107-1,11/7/2016,383,,11/14/2016,,,12/17/2016,423,6,12/22/2016,,12/23/2016,,1/24/2017,N54716/N54915,5210,5211,B05212,161223_1_0.Fa1,20161222,6 e4 _nor_mwm,4 females,2 males,1,,1,,,
APOE4,,,,f,10/21/2015,0,161107-2,11/7/2016,383,,11/14/2016,,,12/17/2016,423,6,12/22/2016,,12/23/2016,,,N54714/N54916,5215,5216,,161223_1_0.Fa1,20161222,,,,1,,1,,,
APOE4,,,,f,10/21/2015,0,161107-3,11/7/2016,383,,11/14/2016,,,12/17/2016,423,6,12/22/2016,,12/23/2016,,,N54717,5220,5221,,161223_1_0.Fa1,20161222,apoe3,5 females,6 males,1,,1,large CSF,,
APOE4,,,,m,10/25/2015,0,161107-4,11/7/2016,379,,11/14/2016,,,12/17/2016,419,6,12/22/2016,,12/23/2016,,,N54715/N54917,5225,5226,,161223_1_0.Fa1,20161222,apoe4,7 females,7 males,1,,1,,,
APOE4,,,,m,10/25/2015,0,161107-5,11/7/2016,379,,11/14/2016,,,12/17/2016,419,7,12/23/2016,,12/23/2016,,,N54718//N54721,5230,5231,,161223_1_0.Fa1,20161222,c57,8 females,12 males,1,,1,,,
APOE4,,,,m,10/25/2015,0,161107-6,11/7/2016,379,,11/14/2016,,,12/17/2016,419,7,12/23/2016,,12/23/2016,,,N54719,5235,5236,,161223_1_0.Fa1,20161222,total,,45,1,,1,,,
APOE4,,,,m,10/25/2015,0,161107-7,11/7/2016,379,,11/14/2016,,,12/17/2016,419,7,12/23/2016,,12/23/2016,,,N54720,5240,5241,,161223_1_0.Fa1,20161222,series 0 no NOR,,,1,,1,,,
APOE4,,,,m,10/25/2015,0,161107-8:0 ,11/7/2016,379,380.5,11/14/2016,,,12/17/2016,419,7,12/23/2016,,12/23/2016,,,N54722,5245,5246,DOESN’T EXIST,,,,,,1,,1,,,
APOE4,992589,,13661,f,12/24/2015,1,170123-6:0,1/23/2017,396,,1/30/2017,,,2/17/2017,421,6,2/23/2017,,2/24/2017,,3/27/2017,N54761,5265,5266,,20160211.Gb1,20170223,,,,1,,1,,,
APOE4,,,13662,f,12/24/2015,1,170123-7:0,1/23/2017,396,,1/30/2017,,,2/17/2017,421,6,2/23/2017,,2/24/2017,,3/28/2017,N54762,5270,5271,,20160211.Gb1,20170223,,,,1,,"1, some ghosting",,,
APOE4,,,13663,f,12/24/2015,1,170123-8:0,1/23/2017,396,,1/30/2017,,,2/17/2017,421,6,2/23/2017,,2/24/2017,,3/29/2017,N54763,5275,5276,,20160211.Gb1,20170223,,,,1,,"1, 1",,,
APOE4,,,13664,f,12/24/2015,1,170123-9:0,1/23/2017,396,,1/30/2017,,,2/17/2017,421,6,2/23/2017,,2/24/2017,,3/30/2017,N54764,5280,5281,,20160211.Gb1,20170223,VTR failed,,,1,,"1, dent in Ent",,,
APOE4,988701,2,13665,m,12/24/2015,1,170123-4:0,1/23/2017,396,,1/30/2017,,,2/17/2017,421,7,2/24/2017,,2/24/2017,,4/3/2017,N54766,5300,5301,,20160211.Gb1,20170223,,,,1,,1,,,
APOE4,,,13666,m,12/24/2015,1,170123-5:0,1/23/2017,396,387.8333333,1/30/2017,,,2/17/2017,421,7,2/24/2017,,2/24/2017,,4/6/2017,N54770,5305,5306,,20160211.Gb1,20170223,,,,1,,,,,
c57,,3,13766,f,12/20/2015,1,170123-1:0,1/23/2017,400,,1/30/2017,,,2/21/2017,429,6,2/27/2017,,2/28/2017,,"3/20/17, 3/21/17, 3/25/17 ",N54760/N54754/N54755,5285,5286,,20160211.Gb1,20170223,,,,1,,,,,
c57,,,13767,f,12/20/2015,1,170123-2:0,1/23/2017,400,,1/30/2017,,,2/21/2017,429,6,2/27/2017,,2/28/2017,,"3/22/17, 3/23/17, 3/24/17",N54757/N54759,5290,5291,,20160211.Gb1,20170223,,,,1,,,,,
c57,,,13768,f,12/20/2015,1,170123-3:0,1/23/2017,400,,1/30/2017,,,2/21/2017,429,6,2/27/2017,,2/28/2017,,3/31/2017,N54765,5295,5296,,20160211.Gb1,20170223,,,,1,,,,,
c57,882643,4,1,m,2/5/2016,2,170206-9:0,2/6/2017,367,,2/13/2017,,,4/7/2017,427,6,4/13/2017,,4/14/2017,,5/12/2017,N54818,5350,5351,,20160211.GY1,20170413,,,,1,,,,,
c57,,,2,m,2/5/2016,2,170206-10:0,2/6/2017,367,,2/13/2017,,,4/7/2017,427,6,4/13/2017,,4/14/2017,,5/17/2017,N54824,5355,5356,,20160211.GY1,20170413,,,,1,,,,,
c57,,,3,m,2/5/2016,2,170206-11:0,2/6/2017,367,,2/13/2017,,,4/7/2017,427,6 and 7,4/13/2017,,4/14/2017,,5/18/2017,N54825,5360,5361,,20160211.GY1,20170413,VTR failed,,,1,,,,,
c57,,,4,m,2/5/2016,2,170206-12:0,2/6/2017,367,387.3333333,2/13/2017,,,4/7/2017,427,6,4/13/2017,,4/14/2017,,5/19/2017,N54826,5365,5366,,20160211.GY1,20170413,,,,1,,,,,
c57,904461,2,,f,2/27/2016,3,170313-1:0,3/13/2017,380,,3/20/2017,7,,4/25/2017,423,7,5/2/2017,,5/2/2017,,5/26/2017,N54837,5370,5371,,20160211.Hg1,20170501,,,,1,,,,,
c57,,,,f,2/27/2016,3,170313-2:0,3/13/2017,380,,3/20/2017,,,4/25/2017,423,7,5/2/2017,,5/2/2017,,6/1/2017,N54838,5375,5376,,20160211.Hg1,20170501,,,,1,,,,,
c57,879162,5,,m,2/27/2016,3,170313-3:0,3/13/2017,380,,3/20/2017,,,4/25/2017,423,6,5/1/2017,,5/2/2017,,6/2/2017,N54843,5380,5381,,20160211.Hg1,20170501,,,,1,,,,,
c57,,,,m,2/27/2016,3,170313-4:0,3/13/2017,380,,3/20/2017,,,4/25/2017,423,6,5/1/2017,,5/2/2017,,6/9/2017,N54844,5385,5386,,20160211.Hg1,20170501,,,,1,,,,,
c57,,,,m,2/27/2016,3,170313-5:0,3/13/2017,380,,3/20/2017,,,4/25/2017,423,6,5/1/2017,,5/2/2017,,6/12/2017,N54856,5390,5391,,20160211.Hg1,20170501,,,,1,,,,,
c57,,,,m,2/27/2016,3,170313-6:0,3/13/2017,380,,3/20/2017,,,4/25/2017,423,6,5/1/2017,,5/2/2017,,6/13/2017,N54857,5395,5396,,20160211.Hg1,20170501,,,,1,,,,,
c57,,,,m,2/27/2016,3,170313-7:0,3/13/2017,380,,3/20/2017,,drug preparation,4/25/2017,423,7,5/2/2017,,5/2/2017,perfusion ,6/14/2017,N54858,5400,5401,,20160211.Hg1,20170501,,,,1,,,,,
c57,872454,2,,m,4/15/2016,3,170501-3:0,5/1/2017,381,,5/8/2017,6,6/8/2018,6/9/2017,420,6,6/15/2017,7Tb image 5,6/16/2017,6/16/17 for 6,7/17/2017,N54891/N54900LRspecific,5405,5406,,20170619.HZ2,20170619,,,,1,,,,,
c57,,,,f,4/15/2016,3,170501-4:0,5/1/2017,381,,5/8/2017,,for 6,6/9/2017,420,6,6/15/2017,,6/16/2017,,7/18/2017,N54892,5410,5411,,20170619.HZ2,20170619,,,,1,,,,,
c57,959215,4,,m,4/15/2016,3,170501-5:0,5/1/2017,381,,5/8/2017,,,6/9/2017,420,6,6/15/2017,,6/16/2017,,7/19/2017,N54893,5415,5416,,20170619.HZ2,20170619,,,,1,,,,,
c57,,,,m,4/15/2016,3,170501-6:0,5/1/2017,381,,5/8/2017,,,6/9/2017,420,6,6/15/2017,,6/16/2017,,7/20/2017,N54897,5420,5421,,20170619.HZ2,20170619,,,,1,,,,,
c57,,,,f,4/15/2016,3,170501-7:0,5/1/2017,381,,5/8/2017,,,6/9/2017,420,6,6/15/2017,,6/16/2017,,7/21/2017,N54898,5425,5426,,20170619.HZ2,20170619,,,,1,,,,,
c57,,,,f,4/15/2016,3,170501-8:0,5/1/2017,381,380.4615385,5/8/2017,,,6/9/2017,420,7,6/16/2017,7Tb image 1,6/16/2017,,7/24/2017,N54899,5430,5431,,20170619.HZ2,20170619,,,,1,,,,,
C57BL/6J,,,,f,11/1/2016,,170227-1:0,2/27/2017,120,,3/6/2017,10,,5/5/2017,185,6,5/11/2017,,5/12/2017,,6/15/2017,N54859,5435,5436,,20170511.Hq1,20170511,,,,1,,,,,
C57BL/6J,,,,f,11/1/2016,,170227-2:0,2/27/2017,120,,3/6/2017,,,5/5/2017,185,6,5/11/2017,,5/12/2017,,6/16/2017,N54860,5440,5441,,20170511.Hq1,20170511,,,,1,,,,,
C57BL/6J,,,,f,11/1/2016,,170227-3:0,2/27/2017,120,,3/6/2017,,,5/5/2017,185,6,5/11/2017,,5/12/2017,,6/23/2017,N54861,5445,5446,,20170511.Hq1,20170511,,,,1,,,,,
C57BL/6J,,,,f,11/1/2016,,170227-4:0,2/27/2017,120,,3/6/2017,,,5/5/2017,185,6,5/11/2017,,5/12/2017,,6/26/2017,N54873,5450,5451,,20170511.Hq1,20170511,,,,1,,,,,
C57BL/6J,,,,f,11/1/2016,,170227-5:0,2/27/2017,120,,3/6/2017,,,5/5/2017,185,6,5/11/2017,,5/12/2017,,6/27/2017,N54874,5455,5456,,20170511.Hq1,20170511,,,,1,,,,,
C57BL/6J,,,,m,11/8/2016,,170227-6:0,2/27/2017,120,,3/6/2017,,,5/12/2017,185,6,5/18/2017,,5/19/2017,,6/28/2017,th,5460,5461,,20170518.Hx2,20170518,,,,1,,,,,
C57BL/6J,,,,m,11/8/2016,,170227-7:0,2/27/2017,120,,3/6/2017,,,5/12/2017,185,6,5/18/2017,,5/19/2017,,6/29/2017,N54876,5465,5466,,20170518.Hx2,20170518,,,,1,,,,,
C57BL/6J,,,,m,11/8/2016,,170227-8:0,2/27/2017,120,,3/6/2017,,,5/12/2017,185,6,5/18/2017,,5/19/2017,,6/30/2017,N54877,5470,5471,,20170518.Hx2,20170518,,,,1,,,,,
C57BL/6J,,,,m,11/8/2016,,170227-9:0,2/27/2017,120,,3/6/2017,,,5/12/2017,185,6,5/18/2017,,5/19/2017,,7/3/2017,N54879,5475,5476,,20170518.Hx2,20170518,,,,1,,,,,
C57BL/6J,,,,m,11/8/2016,,170227-10:0,2/27/2017,120,,3/6/2017,,,5/12/2017,185,7,5/18/2017,,5/19/2017,,7/10/2017,N54880,5480,5481,,20170518.Hx2,20170518,,,,1,,,,,
